method,building,target,dataset,MAE,NRMSE
LOCF,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,40.33264878945713,0.0001010037303785671
NOCB,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,40.33257186638114,0.00010147608567305119
Linear Interpolation,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,3.1024227704572582,8.77522232172408e-06
Linear Regression,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,38845.94366033688,0.10278696663580023
K-Nearest Neighbor,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,5279.620003673219,0.05881348031070988
MICE,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,18013.625624413868,0.06744434005199154
LightGBM,DE_KN_industrial1,DE_KN_industrial1_grid_import,genome,5735.17383774927,0.059450529738785854
LOCF,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,1.8653172690763318,0.00015592695877035404
NOCB,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,1.8723056671128926,0.00015363411658120897
Linear Interpolation,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,0.23911529079279878,2.4223629824808587e-05
Linear Regression,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,2526.0057495434844,0.18398442600958484
K-Nearest Neighbor,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,293.34451527339723,0.08339021513432358
MICE,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,1572.1741453327932,0.14765683613191388
LightGBM,DE_KN_industrial2,DE_KN_industrial2_grid_import,genome,218.79267920522454,0.06751604463545273
LOCF,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,99.63619342604295,0.00012716367021149615
NOCB,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,99.64777538980194,0.00012739162107836265
Linear Interpolation,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,4.182595027391651,8.979372419706105e-06
Linear Regression,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,24833.055423018966,0.03833051409072707
K-Nearest Neighbor,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,89.00123767383131,0.00016417562436480096
MICE,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,875.7759539809332,0.0018644968276199467
LightGBM,DE_KN_industrial3,DE_KN_industrial3_grid_import,genome,2376.5694783364625,0.005635616979129545
LOCF,DE_KN_public1,DE_KN_public1_grid_import,genome,3.23754333333334,0.0004070228608248606
NOCB,DE_KN_public1,DE_KN_public1_grid_import,genome,3.2584455555555483,0.00041119870962425247
Linear Interpolation,DE_KN_public1,DE_KN_public1_grid_import,genome,0.4135741481481602,7.713985525274531e-05
Linear Regression,DE_KN_public1,DE_KN_public1_grid_import,genome,,
K-Nearest Neighbor,DE_KN_public1,DE_KN_public1_grid_import,genome,2738.8347720091324,0.2729868209409617
MICE,DE_KN_public1,DE_KN_public1_grid_import,genome,2738.8347720091324,0.2729868209409617
LightGBM,DE_KN_public1,DE_KN_public1_grid_import,genome,,
LOCF,DE_KN_public2,DE_KN_public2_grid_import,genome,63.47213084112165,0.0012306121487818905
NOCB,DE_KN_public2,DE_KN_public2_grid_import,genome,64.06730841121491,0.0012293681048952381
Linear Interpolation,DE_KN_public2,DE_KN_public2_grid_import,genome,5.915223520249226,0.00015758287518411964
Linear Regression,DE_KN_public2,DE_KN_public2_grid_import,genome,,
K-Nearest Neighbor,DE_KN_public2,DE_KN_public2_grid_import,genome,16092.961260819553,0.29389003380851814
MICE,DE_KN_public2,DE_KN_public2_grid_import,genome,16092.961260819553,0.29389003380851814
LightGBM,DE_KN_public2,DE_KN_public2_grid_import,genome,,
LOCF,DE_KN_residential1,DE_KN_residential1_grid_import,genome,0.7242255799755736,9.986121937329741e-05
NOCB,DE_KN_residential1,DE_KN_residential1_grid_import,genome,0.729717032967038,0.00010062934190726381
Linear Interpolation,DE_KN_residential1,DE_KN_residential1_grid_import,genome,0.1090599002848875,2.3633665821747446e-05
