method,site,target,dataset,NRMSE,MAE
LOCF,Panther,Panther_retail_Gilbert,genome,0.04883968738086161,0.0907742398404247
NOCB,Panther,Panther_retail_Gilbert,genome,0.04522303585049581,0.08668150875164643
Linear Interpolation,Panther,Panther_retail_Gilbert,genome,0.03479107383403228,0.05403908050309597
Linear Regression,Panther,Panther_retail_Gilbert,genome,0.06993749341064583,0.07360743682981849
K-Nearest Neighbor,Panther,Panther_retail_Gilbert,genome,0.032880587113991624,0.047238474665241816
MICE,Panther,Panther_retail_Gilbert,genome,0.05551127200496829,0.06026244176884829
LightGBM,Panther,Panther_retail_Gilbert,genome,0.033051576162337976,0.043035053018626285
LOCF,Robin,Robin_education_Derick,genome,23.471700196353435,0.043901839979700666
NOCB,Robin,Robin_education_Derick,genome,22.528038502523835,0.038515213630503024
Linear Interpolation,Robin,Robin_education_Derick,genome,12.123315979622358,0.025622270926794016
Linear Regression,Robin,Robin_education_Derick,genome,54.37691193417302,0.08655187427441449
K-Nearest Neighbor,Robin,Robin_education_Derick,genome,23.199481648906335,0.04515152290770687
MICE,Robin,Robin_education_Derick,genome,61.237077946406494,0.09086361784873942
LightGBM,Robin,Robin_education_Derick,genome,32.561430476986146,0.05535249142625737
LOCF,Fox,Fox_education_Charles,genome,1.377876336318983,0.04929234147827065
NOCB,Fox,Fox_education_Charles,genome,1.3769864201097948,0.04850445046403769
Linear Interpolation,Fox,Fox_education_Charles,genome,0.9621698449388423,0.03364641640578634
Linear Regression,Fox,Fox_education_Charles,genome,2.021376873601482,0.06184165651149729
K-Nearest Neighbor,Fox,Fox_education_Charles,genome,1.4019676394105753,0.0489082133727254
MICE,Fox,Fox_education_Charles,genome,1.8395096892140932,0.05900761228536218
LightGBM,Fox,Fox_education_Charles,genome,1.5012019842559554,0.05180107099983413
LOCF,Bear,Bear_education_Mara,genome,8.159948256827425,0.04725365597051512
NOCB,Bear,Bear_education_Mara,genome,8.340805257043275,0.048955406440542866
Linear Interpolation,Bear,Bear_education_Mara,genome,4.053805491127616,0.023405372402877267
Linear Regression,Bear,Bear_education_Mara,genome,14.83353422602733,0.07166486003805653
K-Nearest Neighbor,Bear,Bear_education_Mara,genome,8.466905954109787,0.04555239184593622
MICE,Bear,Bear_education_Mara,genome,13.993607869056008,0.0672412263330505
LightGBM,Bear,Bear_education_Mara,genome,9.673479504381037,0.049504037959257736
LOCF,Lamb,Lamb_office_Peggy,genome,0.363972335468841,0.06928119581319056
NOCB,Lamb,Lamb_office_Peggy,genome,0.3653102213162493,0.07193547321816902
Linear Interpolation,Lamb,Lamb_office_Peggy,genome,0.20553777560529163,0.03569748297822994
Linear Regression,Lamb,Lamb_office_Peggy,genome,0.6477404897250882,0.0728311183769647
K-Nearest Neighbor,Lamb,Lamb_office_Peggy,genome,0.3009133488642982,0.05154158467155748
MICE,Lamb,Lamb_office_Peggy,genome,0.5158701552203329,0.06009783039707783
LightGBM,Lamb,Lamb_office_Peggy,genome,0.29075870611961013,0.04641157954107604
LOCF,Peacock,Peacock_education_Bianca,genome,9.342300850785339,0.08309455684431986
NOCB,Peacock,Peacock_education_Bianca,genome,10.001458862001309,0.09204837688843706
Linear Interpolation,Peacock,Peacock_education_Bianca,genome,8.129967468933943,0.06964345550569805
Linear Regression,Peacock,Peacock_education_Bianca,genome,10.061898736698643,0.08293073354836701
K-Nearest Neighbor,Peacock,Peacock_education_Bianca,genome,9.646898456507522,0.08298799684946534
