site,method,site,method,target,MAE,dataset
Panther,LOCF,Panther,LOCF,Cockatoo_lodging_Cletus,0.0006604977677071478,genome
Panther,NOCB,Panther,NOCB,Cockatoo_lodging_Cletus,0.0004666780815548811,genome
Panther,Linear Interpolation,Panther,Linear Interpolation,Cockatoo_lodging_Cletus,0.0010748947210911164,genome
Panther,Linear Regression,Panther,Linear Regression,Cockatoo_lodging_Cletus,0.001257473932395728,genome
Panther,K-Nearest Neighbor,Panther,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.0006516248609853656,genome
Panther,MICE,Panther,MICE,Cockatoo_lodging_Cletus,0.0023943508196985013,genome
Panther,LightGBM,Panther,LightGBM,Cockatoo_lodging_Cletus,0.0009212522585300238,genome
Robin,LOCF,Robin,LOCF,Cockatoo_lodging_Cletus,1.0145543665063226,genome
Robin,NOCB,Robin,NOCB,Cockatoo_lodging_Cletus,1.536005621386978,genome
Robin,Linear Interpolation,Robin,Linear Interpolation,Cockatoo_lodging_Cletus,0.7293491239015816,genome
Robin,Linear Regression,Robin,Linear Regression,Cockatoo_lodging_Cletus,0.8332052095273894,genome
Robin,K-Nearest Neighbor,Robin,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.67074337183015,genome
Robin,MICE,Robin,MICE,Cockatoo_lodging_Cletus,1.2863680284683234,genome
Robin,LightGBM,Robin,LightGBM,Cockatoo_lodging_Cletus,0.6586673702707273,genome
Fox,LOCF,Fox,LOCF,Cockatoo_lodging_Cletus,0.05145813375338788,genome
Fox,NOCB,Fox,NOCB,Cockatoo_lodging_Cletus,0.05568597519875128,genome
Fox,Linear Interpolation,Fox,Linear Interpolation,Cockatoo_lodging_Cletus,0.05840790488664314,genome
Fox,Linear Regression,Fox,Linear Regression,Cockatoo_lodging_Cletus,0.057754749073436654,genome
Fox,K-Nearest Neighbor,Fox,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.056893427919255224,genome
Fox,MICE,Fox,MICE,Cockatoo_lodging_Cletus,0.057003232257531344,genome
Fox,LightGBM,Fox,LightGBM,Cockatoo_lodging_Cletus,0.05818492088895782,genome
Bear,LOCF,Bear,LOCF,Cockatoo_lodging_Cletus,0.6865099737036797,genome
Bear,NOCB,Bear,NOCB,Cockatoo_lodging_Cletus,0.2557619252372973,genome
Bear,Linear Interpolation,Bear,Linear Interpolation,Cockatoo_lodging_Cletus,0.22082271886136834,genome
Bear,Linear Regression,Bear,Linear Regression,Cockatoo_lodging_Cletus,0.23070752834831887,genome
Bear,K-Nearest Neighbor,Bear,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.2383505031375729,genome
Bear,MICE,Bear,MICE,Cockatoo_lodging_Cletus,0.25065078516321887,genome
Bear,LightGBM,Bear,LightGBM,Cockatoo_lodging_Cletus,0.24307653512259558,genome
Lamb,LOCF,Lamb,LOCF,Cockatoo_lodging_Cletus,0.009851303130202478,genome
Lamb,NOCB,Lamb,NOCB,Cockatoo_lodging_Cletus,0.019678796938182933,genome
Lamb,Linear Interpolation,Lamb,Linear Interpolation,Cockatoo_lodging_Cletus,0.04054504744795716,genome
Lamb,Linear Regression,Lamb,Linear Regression,Cockatoo_lodging_Cletus,0.008624484003501288,genome
Lamb,K-Nearest Neighbor,Lamb,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.01057244796455767,genome
Lamb,MICE,Lamb,MICE,Cockatoo_lodging_Cletus,0.00753359258024965,genome
Lamb,LightGBM,Lamb,LightGBM,Cockatoo_lodging_Cletus,0.0048399926269841196,genome
Peacock,LOCF,Peacock,LOCF,Cockatoo_lodging_Cletus,0.2857613618203761,genome
Peacock,NOCB,Peacock,NOCB,Cockatoo_lodging_Cletus,0.47594800859612557,genome
Peacock,Linear Interpolation,Peacock,Linear Interpolation,Cockatoo_lodging_Cletus,0.3412622998021863,genome
Peacock,Linear Regression,Peacock,Linear Regression,Cockatoo_lodging_Cletus,0.6396790056724283,genome
Peacock,K-Nearest Neighbor,Peacock,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.6037277586358029,genome
